"0","model2 <- lmer(mass~yolk_trt*temp_trt + (1|trial)+ (1|lizard_ID), data = eat_mass)"
"0","anova(model2)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                 "
"1","     Sum Sq"
"1","    Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
yolk_trt         "
"1"," 0.00119734"
"1"," 0.00119734"
"1","     1"
"1"," 156.49"
"1","  0.4475"
"1"," 0.5045"
"1","
temp_trt         "
"1"," 0.00014006"
"1"," 0.00014006"
"1","     1"
"1"," 157.02"
"1","  0.0524"
"1"," 0.8193"
"1","
yolk_trt:temp_trt"
"1"," 0.00142614"
"1"," 0.00142614"
"1","     1"
"1"," 156.97"
"1","  0.5331"
"1"," 0.4664"
"1","
"
