"0","emmeans(model2, ~yolk_trt*temp_trt)"
"1",""
"1"," yolk_trt"
"1"," temp_trt"
"1"," emmean"
"1","      SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," A       "
"1","       23"
"1","  0.195"
"1"," 0.00944"
"1"," 4.74"
"1","    0.170"
"1","    0.219"
"1","
"
"1"," C       "
"1","       23"
"1","  0.194"
"1"," 0.01009"
"1"," 6.16"
"1","    0.169"
"1","    0.218"
"1","
"
"1"," A       "
"1","       28"
"1","  0.191"
"1"," 0.00947"
"1"," 4.79"
"1","    0.167"
"1","    0.216"
"1","
"
"1"," C       "
"1","       28"
"1","  0.200"
"1"," 0.01015"
"1"," 6.30"
"1","    0.176"
"1","    0.225"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
