"0","model1 <- lmer(crickets~yolk_trt*temp_trt + (1|trial)+ (1|lizard_ID), data = eat_mass)"
"0","anova(model1)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                 "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1","  DenDF"
"1"," F value"
"1"," Pr(>F)"
"1","
yolk_trt         "
"1"," 34.598"
"1","  34.598"
"1","     1"
"1"," 162.44"
"1","  2.6552"
"1"," 0.1051"
"1","
temp_trt         "
"1"," 11.247"
"1","  11.247"
"1","     1"
"1"," 162.38"
"1","  0.8631"
"1"," 0.3542"
"1","
yolk_trt:temp_trt"
"1"," 34.328"
"1","  34.328"
"1","     1"
"1"," 162.38"
"1","  2.6345"
"1"," 0.1065"
"1","
"
