"0","nicotine_avg <- read_xlsx('Brief Access Lick Data.xlsx',"
"0","                          sheet = 'Nicotine Average Lick Data')"
"0","glimpse(nicotine_avg)"
"1","Rows: 38"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ `ANIMAL ID`             [3m[38;5;246m<chr>[39m[23m ""ETF1"", ""ETF2"", ""ETF5"", ""ETF6"", â€¦
$ `PRENATAL EXPOSURE`     [3m[38;5;246m<chr>[39m[23m ""alcohol"", ""alcohol"", ""alcohol"",â€¦
$ WEIGHT                  [3m[38;5;246m<dbl>[39m[23m 59, 68, 68, 66, 68, 69, 74, 65, â€¦
$ SEX                     [3m[38;5;246m<chr>[39m[23m ""female"", ""female"", ""female"", ""fâ€¦
$ `AVERAGE LICKS (WATER)` [3m[38;5;246m<dbl>[39m[23m 54.50000, 71.00000, 67.25000, 56â€¦
$ `AVERAGE LICKS (0.1mM)` [3m[38;5;246m<dbl>[39m[23m 54.80000, 70.00000, 67.75000, 50â€¦
$ `AVERAGE LICKS (0.3mM)` [3m[38;5;246m<dbl>[39m[23m 34.40000, 30.00000, 35.25000, 47â€¦
$ `AVERAGE LICKS (1.0mM)` [3m[38;5;246m<dbl>[39m[23m 46.20000, 69.00000, 50.00000, 56â€¦
$ `AVERAGE LICKS (3.0mM)` [3m[38;5;246m<dbl>[39m[23m 13.60000, 35.00000, 30.33333, 48â€¦
$ `AVERAGE LICKS (6.0mM)` [3m[38;5;246m<dbl>[39m[23m 9.333333, 37.000000, 21.500000, â€¦"
"1",""
"1","
"
