"0","#in_or_out <- rep(1:6053)"
"0","#for (i in 1:6053){"
"0","#  if (data[i, 3] = -999 | data[i,12] = -999 | data[i,21] = -999 | #data[i,30] = -999 | data[i,39] = -999)"
"0","#    then (in_or_out[i] <- NA)"
"0","#}"
"0",""
"0","# TN: Here is a more elegant way to create this dataset:"
"0","in_or_out <- data %>%"
"0"," mutate(across(everything(), ~ifelse(.x == -999, NA, .x))) %>%"
"0","  na.omit()"
"0","#in_or_out %>% filter(data, data$Ta_ex = NA & data$Ta_bpn = NA, data$Ta_bps & data$Ta_ppa = NA, data$Ta_ppb = NA)"
