"0","emmeans(model1, ~yolk_trt*temp_trt)"
"1",""
"1"," yolk_trt"
"1"," temp_trt"
"1"," emmean"
"1","   SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," A       "
"1","       23"
"1","   16.7"
"1"," 1.01"
"1"," 3.48"
"1","     13.7"
"1","     19.7"
"1","
"
"1"," C       "
"1","       23"
"1","   17.7"
"1"," 1.07"
"1"," 4.24"
"1","     14.8"
"1","     20.6"
"1","
"
"1"," A       "
"1","       28"
"1","   17.1"
"1"," 1.01"
"1"," 3.47"
"1","     14.1"
"1","     20.1"
"1","
"
"1"," C       "
"1","       28"
"1","   16.2"
"1"," 1.06"
"1"," 4.09"
"1","     13.3"
"1","     19.2"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
