"0","anova(lm1)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","               "
"1","  Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1","   F value"
"1","  Pr(>F)"
"1","    "
"1","
cell_type      "
"1"," 212.847"
"1","  42.569"
"1","     5"
"1","    24"
"1"," 3249.4186"
"1"," < 2e-16"
"1"," ***"
"1","
group          "
"1","   0.003"
"1","   0.003"
"1","     1"
"1","    24"
"1","    0.2107"
"1"," 0.65034"
"1","    "
"1","
cell_type:group"
"1","   0.234"
"1","   0.047"
"1","     5"
"1","    24"
"1","    3.5793"
"1"," 0.01469"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
