"0","curve_fitting <- read_xlsx(""fldAs and LytB.Fd-FNR.xlsx"", sheet = ""Data for export"") %>% "
"0","  mutate(Dilutions=factor(Dilutions)) %>% "
"0","  clean_names()"
"0",""
"0","glimpse(curve_fitting)"
"1","Rows: 6"
"1",""
"1","
"
"1","Columns: 11"
"1",""
"1","
"
"1","$ dilutions           [3m[38;5;246m<fct>[39m[23m 1, 2, 3, 4, 5, 6
$ od_fd_fnr           [3m[38;5;246m<dbl>[39m[23m 1.476650000, 0.812299997, 0.409100â€¦
$ od_pf_lyt_b_fd_fnr  [3m[38;5;246m<dbl>[39m[23m 1.57566667, 0.99796669, 0.46559999â€¦
$ od_ecfld_a          [3m[38;5;246m<dbl>[39m[23m 1.25866667, 0.65653334, 0.28693333â€¦
$ od_chfld_a          [3m[38;5;246m<dbl>[39m[23m 1.5546333, 0.9300333, 0.4561667, 0â€¦
$ od_nstfld_a         [3m[38;5;246m<dbl>[39m[23m 1.50156669, 0.94813335, 0.44416668â€¦
$ cfu_fd_fnr          [3m[38;5;246m<dbl>[39m[23m 20.54513077, 11.30180453, 5.691946â€¦
$ cfu_pf_lyt_b_fd_fnr [3m[38;5;246m<dbl>[39m[23m 21.9227831, 13.8850480, 6.4780502,â€¦
$ cfu_ecfld_a         [3m[38;5;246m<dbl>[39m[23m 17.5122551, 9.1345704, 3.9922005, â€¦
$ cfu_chfld_a         [3m[38;5;246m<dbl>[39m[23m 21.630139, 12.939868, 6.346801, 3.â€¦
$ cfu_nstfld_a        [3m[38;5;246m<dbl>[39m[23m 20.8918051, 13.1916999, 6.1798412,â€¦"
"1",""
"1","
"
