"0","LytB_Fd_FNR <- read_xlsx(""Ojo-Ajogu Akuh_Fd-FNR.LytB.xlsx"", sheet = ""Sheet3"", range=""A65:BQ163"") %>% "
"0","  clean_names() %>% "
"0","  rename(position=cycle_nr) %>% "
"0","  filter(!(position %in% c(""Time [s]"",""Temp. [Â°C]""))) %>% "
"0","  pivot_longer(cols = -1,names_to = ""cycle"","
"0","               values_to = ""OD"") %>% "
"0","  pivot_wider(names_from = ""position"", values_from = ""OD"") "
"0",""
"0","glimpse(LytB_Fd_FNR)"
"1","Rows: 68"
"1",""
"1","
"
"1","Columns: 97"
"1",""
"1","
"
"1","$ cycle [3m[38;5;246m<chr>[39m[23m ""x1"", ""x2"", ""x3"", ""x4"", ""x5"", ""x6"", ""x7"", ""x8"", â€¦
$ A1    [3m[38;5;246m<dbl>[39m[23m 0.0456, 0.0450, 0.0454, 0.0455, 0.0454, 0.0449, â€¦
$ A2    [3m[38;5;246m<dbl>[39m[23m 0.1030, 0.0544, 0.0546, 0.0551, 0.0557, 0.0560, â€¦
$ A3    [3m[38;5;246m<dbl>[39m[23m 0.0748, 0.0528, 0.0534, 0.0533, 0.0540, 0.0539, â€¦
$ A4    [3m[38;5;246m<dbl>[39m[23m 0.0888, 0.0562, 0.0565, 0.0573, 0.0575, 0.0576, â€¦
$ A5    [3m[38;5;246m<dbl>[39m[23m 0.0809, 0.0488, 0.0487, 0.0486, 0.0487, 0.0485, â€¦
$ A6    [3m[38;5;246m<dbl>[39m[23m 0.0445, 0.0445, 0.0445, 0.0446, 0.0445, 0.0444, â€¦
$ A7    [3m[38;5;246m<dbl>[39m[23m 0.0427, 0.0425, 0.0425, 0.0423, 0.0428, 0.0424, â€¦
$ A8    [3m[38;5;246m<dbl>[39m[23m 0.0437, 0.0432, 0.0433, 0.0432, 0.0433, 0.0431, â€¦
$ A9    [3m[38;5;246m<dbl>[39m[23m 0.0428, 0.0426, 0.0428, 0.0429, 0.0431, 0.0425, â€¦
$ A10   [3m[38;5;246m<dbl>[39m[23m 0.0443, 0.0440, 0.0440, 0.0441, 0.0441, 0.0437, â€¦
$ A11   [3m[38;5;246m<dbl>[39m[23m 0.0421, 0.0420, 0.0420, 0.0421, 0.0422, 0.0415, â€¦
$ A12   [3m[38;5;246m<dbl>[39m[23m 0.0425, 0.0423, 0.0427, 0.0422, 0.0427, 0.0420, â€¦
$ B1    [3m[38;5;246m<dbl>[39m[23m 0.0421, 0.0414, 0.0422, 0.0422, 0.0421, 0.0419, â€¦
$ B2    [3m[38;5;246m<dbl>[39m[23m 0.0454, 0.0544, 0.0549, 0.0552, 0.0557, 0.0561, â€¦
$ B3    [3m[38;5;246m<dbl>[39m[23m 0.0442, 0.0532, 0.0540, 0.0541, 0.0544, 0.0544, â€¦
$ B4    [3m[38;5;246m<dbl>[39m[23m 0.0435, 0.0532, 0.0534, 0.0541, 0.0540, 0.0537, â€¦
$ B5    [3m[38;5;246m<dbl>[39m[23m 0.0837, 0.0498, 0.0498, 0.0498, 0.0500, 0.0502, â€¦
$ B6    [3m[38;5;246m<dbl>[39m[23m 0.0315, 0.0394, 0.0397, 0.0399, 0.0399, 0.0397, â€¦
$ B7    [3m[38;5;246m<dbl>[39m[23m 0.0472, 0.0524, 0.0528, 0.0532, 0.0537, 0.0548, â€¦
$ B8    [3m[38;5;246m<dbl>[39m[23m 0.1031, 0.0518, 0.0522, 0.0526, 0.0531, 0.0545, â€¦
$ B9    [3m[38;5;246m<dbl>[39m[23m 0.0874, 0.0509, 0.0515, 0.0521, 0.0524, 0.0526, â€¦
$ B10   [3m[38;5;246m<dbl>[39m[23m 0.0861, 0.0505, 0.0510, 0.0514, 0.0512, 0.0514, â€¦
$ B11   [3m[38;5;246m<dbl>[39m[23m 0.0422, 0.0419, 0.0417, 0.0421, 0.0420, 0.0416, â€¦
$ B12   [3m[38;5;246m<dbl>[39m[23m 0.0435, 0.0429, 0.0435, 0.0432, 0.0436, 0.0429, â€¦
$ C1    [3m[38;5;246m<dbl>[39m[23m 0.0433, 0.0424, 0.0428, 0.0428, 0.0428, 0.0425, â€¦
$ C2    [3m[38;5;246m<dbl>[39m[23m 0.0434, 0.0521, 0.0523, 0.0524, 0.0527, 0.0530, â€¦
$ C3    [3m[38;5;246m<dbl>[39m[23m 0.0429, 0.0513, 0.0519, 0.0519, 0.0522, 0.0522, â€¦
$ C4    [3m[38;5;246m<dbl>[39m[23m 0.0435, 0.0529, 0.0529, 0.0535, 0.0534, 0.0530, â€¦
$ C5    [3m[38;5;246m<dbl>[39m[23m 0.0400, 0.0496, 0.0492, 0.0492, 0.0493, 0.0493, â€¦
$ C6    [3m[38;5;246m<dbl>[39m[23m 0.0425, 0.0420, 0.0419, 0.0420, 0.0419, 0.0417, â€¦
$ C7    [3m[38;5;246m<dbl>[39m[23m 0.0554, 0.0506, 0.0505, 0.0505, 0.0507, 0.0509, â€¦
$ C8    [3m[38;5;246m<dbl>[39m[23m 0.0432, 0.0527, 0.0526, 0.0526, 0.0526, 0.0529, â€¦
$ C9    [3m[38;5;246m<dbl>[39m[23m 0.0441, 0.0536, 0.0538, 0.0541, 0.0539, 0.0532, â€¦
$ C10   [3m[38;5;246m<dbl>[39m[23m 0.0761, 0.0495, 0.0496, 0.0499, 0.0497, 0.0496, â€¦
$ C11   [3m[38;5;246m<dbl>[39m[23m 0.0437, 0.0430, 0.0428, 0.0433, 0.0432, 0.0428, â€¦
$ C12   [3m[38;5;246m<dbl>[39m[23m 0.0442, 0.0433, 0.0439, 0.0437, 0.0441, 0.0434, â€¦
$ D1    [3m[38;5;246m<dbl>[39m[23m 0.0456, 0.0450, 0.0455, 0.0455, 0.0453, 0.0450, â€¦
$ D2    [3m[38;5;246m<dbl>[39m[23m 0.0421, 0.0503, 0.0506, 0.0510, 0.0515, 0.0520, â€¦
$ D3    [3m[38;5;246m<dbl>[39m[23m 0.0447, 0.0537, 0.0543, 0.0543, 0.0547, 0.0548, â€¦
$ D4    [3m[38;5;246m<dbl>[39m[23m 0.0442, 0.0517, 0.0531, 0.0540, 0.0541, 0.0540, â€¦
$ D5    [3m[38;5;246m<dbl>[39m[23m 0.0417, 0.0488, 0.0490, 0.0490, 0.0490, 0.0490, â€¦
$ D6    [3m[38;5;246m<dbl>[39m[23m 0.0351, 0.0463, 0.0461, 0.0462, 0.0459, 0.0459, â€¦
$ D7    [3m[38;5;246m<dbl>[39m[23m 0.0421, 0.0427, 0.0428, 0.0427, 0.0430, 0.0429, â€¦
$ D8    [3m[38;5;246m<dbl>[39m[23m 0.0419, 0.0422, 0.0421, 0.0422, 0.0422, 0.0423, â€¦
$ D9    [3m[38;5;246m<dbl>[39m[23m 0.0408, 0.0428, 0.0430, 0.0431, 0.0431, 0.0425, â€¦
$ D10   [3m[38;5;246m<dbl>[39m[23m 0.0384, 0.0452, 0.0451, 0.0451, 0.0448, 0.0446, â€¦
$ D11   [3m[38;5;246m<dbl>[39m[23m 0.0371, 0.0479, 0.0475, 0.0478, 0.0476, 0.0472, â€¦
$ D12   [3m[38;5;246m<dbl>[39m[23m 0.0438, 0.0436, 0.0440, 0.0437, 0.0440, 0.0433, â€¦
$ E1    [3m[38;5;246m<dbl>[39m[23m 0.0437, 0.0430, 0.0436, 0.0433, 0.0435, 0.0432, â€¦
$ E2    [3m[38;5;246m<dbl>[39m[23m 0.0453, 0.0526, 0.0540, 0.0540, 0.0548, 0.0547, â€¦
$ E3    [3m[38;5;246m<dbl>[39m[23m 0.0438, 0.0537, 0.0536, 0.0539, 0.0544, 0.0544, â€¦
$ E4    [3m[38;5;246m<dbl>[39m[23m 0.0447, 0.0545, 0.0549, 0.0550, 0.0552, 0.0556, â€¦
$ E5    [3m[38;5;246m<dbl>[39m[23m 0.0386, 0.0485, 0.0485, 0.0485, 0.0486, 0.0481, â€¦
$ E6    [3m[38;5;246m<dbl>[39m[23m 0.0336, 0.0432, 0.0433, 0.0433, 0.0433, 0.0428, â€¦
$ E7    [3m[38;5;246m<dbl>[39m[23m 0.0468, 0.0531, 0.0532, 0.0534, 0.0539, 0.0541, â€¦
$ E8    [3m[38;5;246m<dbl>[39m[23m 0.0562, 0.0564, 0.0563, 0.0565, 0.0570, 0.0571, â€¦
$ E9    [3m[38;5;246m<dbl>[39m[23m 0.0473, 0.0560, 0.0559, 0.0562, 0.0565, 0.0564, â€¦
$ E10   [3m[38;5;246m<dbl>[39m[23m 0.0396, 0.0496, 0.0498, 0.0496, 0.0498, 0.0494, â€¦
$ E11   [3m[38;5;246m<dbl>[39m[23m 0.0449, 0.0456, 0.0458, 0.0460, 0.0458, 0.0454, â€¦
$ E12   [3m[38;5;246m<dbl>[39m[23m 0.0432, 0.0429, 0.0430, 0.0430, 0.0430, 0.0427, â€¦
$ F1    [3m[38;5;246m<dbl>[39m[23m 0.0414, 0.0407, 0.0416, 0.0417, 0.0409, 0.0412, â€¦
$ F2    [3m[38;5;246m<dbl>[39m[23m 0.0515, 0.0554, 0.0560, 0.0566, 0.0571, 0.0567, â€¦
$ F3    [3m[38;5;246m<dbl>[39m[23m 0.0565, 0.0543, 0.0549, 0.0557, 0.0559, 0.0559, â€¦
$ F4    [3m[38;5;246m<dbl>[39m[23m 0.0455, 0.0554, 0.0557, 0.0561, 0.0559, 0.0563, â€¦
$ F5    [3m[38;5;246m<dbl>[39m[23m 0.0419, 0.0505, 0.0513, 0.0512, 0.0517, 0.0513, â€¦
$ F6    [3m[38;5;246m<dbl>[39m[23m 0.0343, 0.0435, 0.0436, 0.0441, 0.0436, 0.0435, â€¦
$ F7    [3m[38;5;246m<dbl>[39m[23m 0.0455, 0.0501, 0.0515, 0.0519, 0.0523, 0.0526, â€¦
$ F8    [3m[38;5;246m<dbl>[39m[23m 0.0469, 0.0512, 0.0523, 0.0525, 0.0527, 0.0531, â€¦
$ F9    [3m[38;5;246m<dbl>[39m[23m 0.0957, 0.0554, 0.0552, 0.0556, 0.0559, 0.0557, â€¦
$ F10   [3m[38;5;246m<dbl>[39m[23m 0.0461, 0.0516, 0.0520, 0.0516, 0.0524, 0.0519, â€¦
$ F11   [3m[38;5;246m<dbl>[39m[23m 0.0407, 0.0409, 0.0415, 0.0413, 0.0411, 0.0411, â€¦
$ F12   [3m[38;5;246m<dbl>[39m[23m 0.0442, 0.0443, 0.0447, 0.0449, 0.0447, 0.0446, â€¦
$ G1    [3m[38;5;246m<dbl>[39m[23m 0.0421, 0.0414, 0.0422, 0.0423, 0.0417, 0.0418, â€¦
$ G2    [3m[38;5;246m<dbl>[39m[23m 0.1112, 0.0519, 0.0522, 0.0527, 0.0529, 0.0527, â€¦
$ G3    [3m[38;5;246m<dbl>[39m[23m 0.1121, 0.0517, 0.0519, 0.0524, 0.0525, 0.0524, â€¦
$ G4    [3m[38;5;246m<dbl>[39m[23m 0.0467, 0.0509, 0.0509, 0.0513, 0.0510, 0.0514, â€¦
$ G5    [3m[38;5;246m<dbl>[39m[23m 0.0691, 0.0481, 0.0482, 0.0482, 0.0485, 0.0482, â€¦
$ G6    [3m[38;5;246m<dbl>[39m[23m 0.0434, 0.0427, 0.0429, 0.0435, 0.0430, 0.0428, â€¦
$ G7    [3m[38;5;246m<dbl>[39m[23m 0.0466, 0.0513, 0.0516, 0.0517, 0.0521, 0.0525, â€¦
$ G8    [3m[38;5;246m<dbl>[39m[23m 0.0437, 0.0525, 0.0526, 0.0528, 0.0529, 0.0533, â€¦
$ G9    [3m[38;5;246m<dbl>[39m[23m 0.0428, 0.0524, 0.0527, 0.0530, 0.0532, 0.0530, â€¦
$ G10   [3m[38;5;246m<dbl>[39m[23m 0.0440, 0.0533, 0.0537, 0.0532, 0.0538, 0.0533, â€¦
$ G11   [3m[38;5;246m<dbl>[39m[23m 0.0437, 0.0429, 0.0433, 0.0432, 0.0429, 0.0429, â€¦
$ G12   [3m[38;5;246m<dbl>[39m[23m 0.0443, 0.0437, 0.0438, 0.0441, 0.0439, 0.0437, â€¦
$ H1    [3m[38;5;246m<dbl>[39m[23m 0.0435, 0.0426, 0.0433, 0.0431, 0.0427, 0.0427, â€¦
$ H2    [3m[38;5;246m<dbl>[39m[23m 0.0903, 0.0548, 0.0553, 0.0556, 0.0562, 0.0563, â€¦
$ H3    [3m[38;5;246m<dbl>[39m[23m 0.1441, 0.0553, 0.0555, 0.0562, 0.0564, 0.0565, â€¦
$ H4    [3m[38;5;246m<dbl>[39m[23m 0.1371, 0.0563, 0.0567, 0.0572, 0.0572, 0.0577, â€¦
$ H5    [3m[38;5;246m<dbl>[39m[23m 0.0917, 0.0531, 0.0531, 0.0532, 0.0534, 0.0531, â€¦
$ H6    [3m[38;5;246m<dbl>[39m[23m 0.0435, 0.0432, 0.0433, 0.0437, 0.0434, 0.0430, â€¦
$ H7    [3m[38;5;246m<dbl>[39m[23m 0.0434, 0.0434, 0.0434, 0.0435, 0.0436, 0.0436, â€¦
$ H8    [3m[38;5;246m<dbl>[39m[23m 0.0426, 0.0425, 0.0423, 0.0424, 0.0423, 0.0423, â€¦
$ H9    [3m[38;5;246m<dbl>[39m[23m 0.0452, 0.0449, 0.0449, 0.0451, 0.0451, 0.0447, â€¦
$ H10   [3m[38;5;246m<dbl>[39m[23m 0.0436, 0.0433, 0.0436, 0.0433, 0.0435, 0.0431, â€¦
$ H11   [3m[38;5;246m<dbl>[39m[23m 0.0437, 0.0438, 0.0442, 0.0443, 0.0440, 0.0438, â€¦
$ H12   [3m[38;5;246m<dbl>[39m[23m 0.0442, 0.0437, 0.0439, 0.0441, 0.0438, 0.0436, â€¦"
"1",""
"1","
"
"0","Mean_treatment <- LytB_Fd_FNR %>% "
"0","  mutate(Mean_Mev=mean(c(A2,A3,A4)),"
"0","         Mean_Rha_IPTG_Atc=mean(c(B2,B3,B4)),"
"0","         Mean_IPTG_Atc=mean(c(C2,C3,C4)),"
"0","         Mean_Rha=mean(c(D2,D3,D4)),"
"0","         Mean_Rha_IPTG=mean(c(E2,E3,E4)),"
"0","         Mean_Rha_Atc=mean(c(F2,F3,F4)),"
"0","         Mean_Atc=mean(c(G2,G3,G4)),"
"0","         Mean_Abs=mean(c(H2,H3,H4))) %>% "
"0","  select(A5,B5,C5,D5,E5,F5,G5,H5,Mean_Mev,Mean_Rha_IPTG_Atc,Mean_IPTG_Atc,"
"0","         Mean_Rha,Mean_Rha_IPTG,Mean_Rha_Atc,Mean_Atc,Mean_Abs,cycle)"
"0",""
"0"," `"
"0","   Mev_Abs <- Mean_treatment[,9]-Mean_treatment[,1]"
"0","   Rha_IPTG_Atc_Abs <- Mean_treatment[,10]-Mean_treatment[,2]"
"0","   IPTG_Atc_Abs <- Mean_treatment[,11]-Mean_treatment[,3]"
"0","   Rha_Abs <- Mean_treatment[,12]-Mean_treatment[,4]"
"0","   Rha_IPTG_Abs <- Mean_treatment[,13]-Mean_treatment[,5]"
"0","   Rha_Atc_Abs <- Mean_treatment[,14]-Mean_treatment[,6]"
"0","   Atc_Abs <- Mean_treatment[,15]-Mean_treatment[,7]"
"0","   Abs_only <- Mean_treatment[,16]-Mean_treatment[,8]"
"0","   "
"0","   LytB_Fd_FNR_treatmentOD <- cbind(Mev_Abs,"
"0","                                    Rha_IPTG_Atc_Abs,"
"0","                                    IPTG_Atc_Abs,"
"0","                                    Rha_Abs,"
"0","                                    Rha_IPTG_Abs,"
"0","                                    Rha_Atc_Abs,"
"0","                                    Atc_Abs,"
"0","                                    Abs_only)"
"0","   view(LytB_Fd_FNR_treatmentOD)"
"0","   "
"0"," LytB_Fd_FNR_Data <- cbind(LytB_Fd_FNR[,1], LytB_Fd_FNR_treatmentOD[,1:8])"
"0"," "
"0"," l1 <-  LytB_Fd_FNR_Data %>% "
"0","    pivot_longer(cols = -1,"
"0","                 names_to = ""Treatment"","
"0","                 values_to = ""OD"") "
"0","   l1$viable_cells <- 14*l1$OD"
"0","   "
"0","   l1$Time <- gsub(""x"","""", l1$cycle) #this removes x attached to the numbers in cycle so that I can convert the character variables to numeric without ""NA"" coercion."
"0","   "
"0","   l1 <- l1 %>% "
"0","     mutate(Time=as.numeric(Time))"
"2","Error: Incomplete expression: 
 `
   Mev_Abs <- Mean_treatment[,9]-Mean_treatment[,1]
   Rha_IPTG_Atc_Abs <- Mean_treatment[,10]-Mean_treatment[,2]
   IPTG_Atc_Abs <- Mean_treatment[,11]-Mean_treatment[,3]
   Rha_Abs <- Mean_treatment[,12]-Mean_treatment[,4]
   Rha_IPTG_Abs <- Mean_treatment[,13]-Mean_treatment[,5]
   Rha_Atc_Abs <- Mean_treatment[,14]-Mean_treatment[,6]
   Atc_Abs <- Mean_treatment[,15]-Mean_treatment[,7]
   Abs_only <- Mean_treatment[,16]-Mean_treatment[,8]
   
   LytB_Fd_FNR_treatmentOD <- cbind(Mev_Abs,
                                    Rha_IPTG_Atc_Abs,
                                    IPTG_Atc_Abs,
                                    Rha_Abs,
                                    Rha_IPTG_Abs,
                                    Rha_Atc_Abs,
                                    Atc_Abs,
                                    Abs_only)
   view(LytB_Fd_FNR_treatmentOD)
   
 LytB_Fd_FNR_Data <- cbind(LytB_Fd_FNR[,1], LytB_Fd_FNR_treatmentOD[,1:8])
 
 l1 <-  LytB_Fd_F
"
